"average_flow","flash_flow","precip_variability","population","proportion_urban","percent_no_sanitation","depth_to_groundwater","clay_percent","sand_percent","n_export","noxn"
0.246730774641037,0.191475391387939,96.8162094869233,92.8472366333008,0,8.91655731201172,281,31,44,6752.6015625,0.02
0.246730774641037,0.191475391387939,96.8162094869233,92.8472366333008,0,8.91655731201172,281,31,44,6752.6015625,0.052
0.246730774641037,0.191475391387939,96.8162094869233,92.8472366333008,0,8.91655731201172,281,31,44,6752.6015625,0.03
0.246730774641037,0.191475391387939,96.8162094869233,92.8472366333008,0,8.91655731201172,281,31,44,6752.6015625,0.07
0.246730774641037,0.191475391387939,96.8162094869233,92.8472366333008,0,8.91655731201172,281,31,44,6752.6015625,0.03
0.246730774641037,0.191475391387939,96.8162094869233,92.8472366333008,0,8.91655731201172,281,31,44,6752.6015625,0.5075
95.0671920776367,0.2436603307724,88.9941906948976,563039.8125,0.790000021457672,64.2270202636719,3,25,39,21288.427734375,0.63
95.0671920776367,0.2436603307724,88.9941906948976,563039.8125,0.790000021457672,64.2270202636719,3,25,39,21288.427734375,0.82
0.883153855800629,0.235563263297081,88.1504083743696,101507.453125,0,64.2270202636719,9,26,33,305387.9375,0.846
0.883153855800629,0.235563263297081,88.1504083743696,101507.453125,0,64.2270202636719,9,26,33,305387.9375,1.3625
0.883153855800629,0.235563263297081,88.1504083743696,101507.453125,0,64.2270202636719,9,26,33,305387.9375,2.107
0.876653850078583,0.24591101706028,84.9116197596042,431379.25,1,64.2270202636719,15,32,33,234914.828125,1.1
0.876653850078583,0.24591101706028,84.9116197596042,431379.25,1,64.2270202636719,15,32,33,234914.828125,6.801
0.876653850078583,0.24591101706028,84.9116197596042,431379.25,1,64.2270202636719,15,32,33,234914.828125,1.214
0.876653850078583,0.24591101706028,84.9116197596042,431379.25,1,64.2270202636719,15,32,33,234914.828125,1.0055
0,0,15.5287074081603,25526.83984375,0.979591846466064,0.373447775840759,255,8,62,10581.5439453125,0.0533333333333333
0,0,15.5287074081603,25526.83984375,0.979591846466064,0.373447775840759,255,8,62,10581.5439453125,0.01
0,0,15.5287074081603,25526.83984375,0.979591846466064,0.373447775840759,255,8,62,10581.5439453125,0.01
0,0,15.5287074081603,25526.83984375,0.979591846466064,0.373447775840759,255,8,62,10581.5439453125,0.0275
0,0,15.5287074081603,25526.83984375,0.979591846466064,0.373447775840759,255,8,62,10581.5439453125,0.0225
11.90553855896,0.425594180822372,91.0513699256023,1665.04992675781,0.0199999995529652,3.99889707565308,758,25,64,47179.14453125,10.003
